# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description

>> ABQ60860.1  OmpA/MotB domain [Brucella ovis ATCC 25840]|GCA_000016845.1_ASM1684v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.0   7.5e-22   4.2e-19       1      95 []     198     305 ..     198     305 .. 0.92

>> AGH94592.1  hypothetical protein A11Q_372 [Pseudobdellovibrio exovorus JSS]|GCA_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.8   0.5   6.1e-22   3.4e-19       2      95 .]     335     429 ..     334     429 .. 0.96

>> WP_015469082.1  OmpA family protein [Pseudobdellovibrio exovorus]|GCF_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.8   0.5   6.1e-22   3.4e-19       2      95 .]     335     429 ..     334     429 .. 0.96

>> QEI18808.1  peptidoglycan-associated lipoprotein Pal [Cellvibrio japonicus]|GCA_008120875.1_ASM812087v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.0   2.9e-22   1.6e-19       1      95 []      54     148 ..      54     148 .. 0.94

>> ABG60234.1  possible outer membrane protein [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM1414v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.0   3.2e-22   1.8e-19       2      93 ..     589     682 ..     588     685 .. 0.94

>> CAQ71635.1  putative outer membrane protein; OmpA/MotB domain [Cupriavidus taiwanensis LMG 19424]|GCA_000069785.1_ASM
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.8   0.0   5.9e-22   3.3e-19       2      95 .]     170     264 ..     169     264 .. 0.97

>> AJJ31157.1  outer membrane protein A [Yersinia pestis]|GCA_000834775.1_ASM83477v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.7e-22   2.6e-19       1      93 [.     229     324 ..     229     326 .. 0.93

>> AJJ53993.1  outer membrane protein A [Yersinia pseudotuberculosis IP 32953]|GCA_000834295.1_ASM83429v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.7e-22   2.6e-19       1      93 [.     229     324 ..     229     326 .. 0.93

>> AKS90842.1  outer membrane protein A [Yersinia pestis 8787]|GCA_001188755.1_ASM118875v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.7e-22   2.6e-19       1      93 [.     229     324 ..     229     326 .. 0.93

>> EDR30601.1  outer membrane protein A [Yersinia pestis biovar Orientalis str. IP275]|GCA_000168235.2_ASM16823v2_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.7e-22   2.6e-19       1      93 [.     229     324 ..     229     326 .. 0.93

>> UXK07700.1  outer membrane beta-barrel protein [Shewanella putrefaciens]|GCA_025402875.1_ASM2540287v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.6   0.2   3.3e-22   1.8e-19       2      95 .]     255     350 ..     254     350 .. 0.98

>> QJR38256.1  OmpA family protein [Gemmatimonas groenlandica]|GCA_013004105.1_ASM1300410v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.5   0.1   3.6e-22     2e-19       1      91 [.      94     185 ..      94     188 .. 0.95

>> BAL07244.1  hypothetical protein BJ6T_19640 [Bradyrhizobium japonicum USDA 6]|GCA_000284375.1_ASM28437v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.5   0.0   3.7e-22   2.1e-19       1      95 []     210     306 ..     210     306 .. 0.99

>> CCQ10230.1  outer membrane OmpA family protein [Pseudoalteromonas luteoviolacea B = ATCC 29581]|GCA_000333235.1_ASM33
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.8   3.1e-22   1.7e-19       2      95 .]     229     323 ..     228     323 .. 0.97

>> ABG59859.1  outer membrane peptidoglycan-associated protein [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM14
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.1   0.1   9.6e-22   5.4e-19       2      91 ..     601     692 ..     600     695 .. 0.94

>> AFE09705.1  OmpA domain-containing protein [Corallococcus coralloides DSM 2259]|GCA_000255295.1_ASM25529v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.0     3e-22   1.7e-19       2      95 .]     402     497 ..     401     497 .. 0.95

>> ACF11062.1  peptidoglycan-associated lipoprotein [Chlorobaculum parvum NCIB 8327]|GCA_000020505.1_ASM2050v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.0   3.1e-22   1.7e-19       1      95 []      67     162 ..      67     162 .. 0.95

>> BCB96092.1  chemotaxis protein MotB [Dissulfurispira thermophila]|GCA_014701235.1_ASM1470123v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.6   0.0   3.4e-22   1.9e-19       1      95 []     106     205 ..     106     205 .. 0.95

>> ADQ00134.1  outer membrane protein OprF (plasmid) [Marinobacter adhaerens HP15]|GCA_000166295.1_ASM16629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.2   3.8e-22   2.1e-19       1      95 []     268     364 ..     268     364 .. 0.95

>> ADE40543.1  Peptidoglycan-associated lipoprotein [Candidatus Puniceispirillum marinum IMCC1322]|GCA_000024465.1_ASM24
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.9e-22   2.7e-19       1      95 []      84     179 ..      84     179 .. 0.98

>> EKB24126.1  hypothetical protein HMPREF1168_00647 [Aeromonas veronii AMC34]|GCA_000298015.1_Aero_vero_AMC34_V1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.1   4.8e-22   2.7e-19       1      90 [.     245     337 ..     245     341 .. 0.91

>> ABD81788.1  OmpA/MotB [Saccharophagus degradans 2-40]|GCA_000013665.1_ASM1366v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.1   4.3e-22   2.4e-19       1      95 []      63     157 ..      63     157 .. 0.97

>> AAN56536.2  outer membrane porin [Shewanella oneidensis MR-1]|GCA_000146165.2_ASM14616v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.3     4e-22   2.3e-19       2      95 .]     254     349 ..     253     349 .. 0.98

>> CAG20887.1  conserved hypothetical outer membrane protein [Photobacterium profundum SS9]|GCA_000196255.1_ASM19625v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.5   5.1e-22   2.8e-19       1      95 []     120     214 ..     120     214 .. 0.98

>> EHM46733.1  OmpA family protein [Hafnia alvei ATCC 51873]|GCA_000239255.1_ASM23925v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.5   0.1   3.7e-22   2.1e-19       1      95 []      75     170 ..      75     170 .. 0.96

>> AMW03683.1  hypothetical protein GEMMAAP_00125 [Gemmatimonas phototrophica]|GCA_000695095.2_ASM69509v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.1   4.8e-22   2.7e-19       1      95 []     108     203 ..     108     203 .. 0.97

>> SLM49912.1  protein of unknown function [Nitrospira japonica]|GCA_900169565.1_NSJP_Ch1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.1   7.3e-22   4.1e-19       1      95 []     311     414 ..     311     414 .. 0.93

>> AOU49317.1  flagellar motor protein MotD [Legionella pneumophila]|GCA_001753085.1_ASM175308v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.9   0.0   5.7e-22   3.2e-19       1      95 []     122     220 ..     122     220 .. 0.95

>> ACX76473.1  OmpA/MotB domain protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.1   3.2e-22   1.8e-19       1      95 []     185     280 ..     185     280 .. 0.98

>> EPE37568.1  peptidoglycan-associated lipoprotein [Candidatus Photodesmus katoptron Akat1]|GCA_000478685.1_ASM47868v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.8e-22   2.7e-19       2      95 .]      88     182 ..      87     182 .. 0.96

>> SHK86694.1  OmpA-OmpF porin, OOP family [Desulfatibacillum alkenivorans DSM 16219]|GCA_900142135.1_IMG-taxon_25854281
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.0   4.3e-22   2.4e-19       1      95 []     284     379 ..     284     379 .. 0.98

>> CDK98869.1  putative outer membrane protein [Magnetospirillum gryphiswaldense MSR-1 v2]|GCA_000513295.1_MGMSRv2_prote
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.2   0.8   4.5e-22   2.5e-19       1      95 []      51     146 ..      51     146 .. 0.95

>> APC07902.1  motility protein B [Moorella thermoacetica]|GCA_001874605.1_ASM187460v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.0   1.2e-21   6.5e-19       1      95 []     133     232 ..     133     232 .. 0.97

>> QCG49724.1  porin OmpA [Aeromonas schubertii]|GCA_004919485.1_ASM491948v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.0   5.2e-22   2.9e-19       1      89 [.     246     337 ..     246     342 .. 0.92

>> AGI73189.1  putative outer membrane lipoprotein [Octadecabacter arcticus 238]|GCA_000155735.2_ASM15573v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.0   4.1e-22   2.3e-19       1      95 []      68     163 ..      68     163 .. 0.94

>> ABK39521.1  OmpA family protein [Aeromonas hydrophila subsp. hydrophila ATCC 7966]|GCA_000014805.1_ASM1480v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.2   4.3e-22   2.4e-19       1      95 []      58     153 ..      58     153 .. 0.96

>> AEV97736.1  OmpA/MotB domain protein [Niastella koreensis GR20-10]|GCA_000246855.1_ASM24685v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.7   0.0   1.4e-21   7.6e-19       1      95 []     169     268 ..     169     268 .. 0.94

>> ALU36625.1  Motility protein B [Clostridium autoethanogenum DSM 10061]|GCA_001484725.1_ASM148472v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.1   3.1e-22   1.7e-19       1      95 []     137     236 ..     137     236 .. 0.98

>> MBU2984433.1  peptidoglycan-associated lipoprotein Pal [Saccharophagus degradans]|GCA_018860445.1_ASM1886044v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.9   0.1   5.6e-22   3.1e-19       1      95 []      63     157 ..      63     157 .. 0.96

>> QAT61615.1  flagellar motor protein MotB [Tissierella sp. JN-28]|GCA_004103715.1_ASM410371v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.9   0.0   5.5e-22     3e-19       1      95 []     113     216 ..     113     216 .. 0.93

>> ADE84268.1  OmpA/MotB domain protein [Rhodobacter capsulatus SB 1003]|GCA_000021865.1_ASM2186v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.8   0.0     6e-22   3.3e-19       2      93 ..      72     165 ..      71     167 .. 0.96

>> ADO72638.1  Peptidoglycan-associated lipoprotein (Pal) family protein [Stigmatella aurantiaca DW4/3-1]|GCA_000165485.
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.0   4.8e-22   2.7e-19       1      95 []      66     161 ..      66     161 .. 0.96

>> QEI19743.1  flagellar motor protein MotD [Cellvibrio japonicus]|GCA_008120875.1_ASM812087v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.0   7.6e-22   4.2e-19       1      95 []     161     259 ..     161     259 .. 0.97

>> ACV68868.1  peptidoglycan-associated lipoprotein [Desulfohalobium retbaense DSM 5692]|GCA_000024325.1_ASM2432v1_prote
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.7   0.0   6.4e-22   3.6e-19       1      95 []      96     191 ..      96     191 .. 0.98

>> AAU41984.1  Na+-coupled flagellar stator MotS [Bacillus licheniformis DSM 13 = ATCC 14580]|GCA_000008425.1_ASM842v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.1   0.0   2.1e-21   1.2e-18       1      95 []     121     220 ..     121     220 .. 0.98

>> ABA89214.2  peptidoglycan-binding lipoprotein, OmpA family [Syntrophotalea carbinolica DSM 2380]|GCA_000012885.1_ASM1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.0   1.1e-21   6.3e-19       1      95 []     181     284 ..     181     284 .. 0.96

>> UXK08031.1  OmpA family protein [Shewanella putrefaciens]|GCA_025402875.1_ASM2540287v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.7   0.6   6.5e-22   3.6e-19       1      95 []     123     218 ..     123     218 .. 0.97

>> AVQ85981.1  porin OmpA [Plesiomonas shigelloides]|GCA_003019855.1_ASM301985v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.0   7.9e-22   4.4e-19       1      94 [.     226     322 ..     226     323 .. 0.94

>> ALA56609.1  conserved exported protein of unknown function [Nitrospira moscoviensis]|GCA_001273775.1_ASM127377v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.0   6.9e-22   3.8e-19       2      95 .]     315     418 ..     314     418 .. 0.92

>> ABQ61641.1  outer membrane lipoprotein Omp16 (Minor outer membraneprotein omp16) (16 kDa OMP) (16.5 kDa minor OMP) [B
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.8   0.0   6.1e-22   3.4e-19       1      93 [.      62     155 ..      62     157 .. 0.94

>> ADO73185.1  OmpA domain protein [Stigmatella aurantiaca DW4/3-1]|GCA_000165485.1_ASM16548v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.3   1.1e-21   6.4e-19       2      95 .]     550     644 ..     549     644 .. 0.96

>> WP_139799983.1  MULTISPECIES: porin OmpA [Plesiomonas shigelloides LS1]|GCF_002093895.1_ASM209389v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.0   8.1e-22   4.5e-19       1      94 [.     229     325 ..     229     326 .. 0.94

>> AEM23165.1  putative peptidoglycan-associated outer membrane lipoprotein [Brachyspira intermedia PWS/A]|GCA_000223215
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.1   0.0     1e-21   5.6e-19       2      88 ..      93     180 ..      92     184 .. 0.94

>> ACH37324.1  peptidoglycan-binding outer membrane lipoprotein Pal, OmpA family [Citrifermentans bemidjiense Bem]|GCA_0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.3   0.0   8.3e-22   4.6e-19       1      95 []     101     196 ..     101     196 .. 0.95

>> ACX73810.1  OmpA/MotB domain protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.7   0.1   6.4e-22   3.6e-19       1      95 []      87     182 ..      87     182 .. 0.96

>> AKL97698.1  OmpA/MotB domain-containing protein [Endomicrobium proavitum]|GCA_001027545.1_ASM102754v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.7   0.4   1.4e-21   7.5e-19       2      95 .]    1916    2010 ..    1915    2010 .. 0.96

>> AAF96560.1  protein F-related protein [Vibrio cholerae O1 biovar El Tor str. N16961]|GCA_000006745.1_ASM674v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.2     7e-22   3.9e-19       1      95 []     101     196 ..     101     196 .. 0.96

>> ABE49846.1  OmpA/MotB [Methylobacillus flagellatus KT]|GCA_000013705.1_ASM1370v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.3   0.0   8.3e-22   4.6e-19       1      86 [.     247     335 ..     247     343 .. 0.94

>> AAN56943.1  putative outer membrane lipoprotein YiaD [Shewanella oneidensis MR-1]|GCA_000146165.2_ASM14616v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.5   7.8e-22   4.3e-19       1      95 []     123     218 ..     123     218 .. 0.97

>> BAC59895.1  putative outer membrane protein [Vibrio parahaemolyticus RIMD 2210633]|GCA_000196095.1_ASM19609v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.0   7.4e-22   4.1e-19       1      95 []      93     188 ..      93     188 .. 0.97

>> UAK44387.1  OmpA family protein [Bacteroides nordii]|GCA_019930665.1_ASM1993066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.2   1.2e-21   6.8e-19       1      80 [.     112     193 ..     112     207 .. 0.89

>> BAH38983.1  putative peptidoglycan-associated lipoprotein [Gemmatimonas aurantiaca T-27]|GCA_000010305.1_ASM1030v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.0   1.2e-21     7e-19       1      95 []      73     168 ..      73     168 .. 0.98

>> AEW00209.1  OmpA/MotB domain protein [Niastella koreensis GR20-10]|GCA_000246855.1_ASM24685v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.0   1.2e-21   6.8e-19       1      90 [.     556     646 ..     556     650 .. 0.96

>> ATU68525.1  peptidoglycan-associated lipoprotein [Rhizobacter gummiphilus]|GCA_002762215.1_ASM276221v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.2   7.9e-22   4.4e-19       1      95 []      73     168 ..      73     168 .. 0.97

>> ABQ05348.1  OmpA/MotB domain protein [Flavobacterium johnsoniae UW101]|GCA_000016645.1_ASM1664v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.9   0.3   1.1e-21   6.3e-19       1      95 []     618     717 ..     618     717 .. 0.90

>> BAC59738.1  hypothetical protein [Vibrio parahaemolyticus RIMD 2210633]|GCA_000196095.1_ASM19609v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.3   0.0   8.4e-22   4.7e-19       2      95 .]     167     261 ..     166     261 .. 0.98

