# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   1 !   75.5   0.4   3.1e-23     6e-20       2      57 ..      13      65 ..      11      66 .. 0.88

>> POT54756.1  motility protein MotB [Citrobacter amalonaticus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.3   3.4e-23   6.7e-20       4      57 ..      13      64 ..      10      65 .. 0.88

>> ORN02589.1  hypothetical protein HA46_03290 [Pantoea septica]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.1   3.5e-23   6.8e-20       4      58 .]      11      64 ..       9      64 .. 0.88

>> AGG30805.1  Flagellar motor rotation protein MotB [Morganella morganii subsp. morganii KT]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.0   3.4e-23   6.6e-20       3      58 .]      12      67 ..      10      67 .. 0.94

>> KIU35410.1  flagellar motor protein MotB [Atlantibacter hermannii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.1   3.3e-23   6.5e-20       1      58 []      12      67 ..      11      67 .. 0.91

>> ACT48179.1  OmpA/MotB domain protein [Methylotenera mobilis JLW8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.2   0.0   3.8e-23   7.4e-20       2      58 .]       7      59 ..       5      59 .. 0.87

>> ORN01922.1  flagellar motor protein MotB [Pantoea septica]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.2   0.2   3.8e-23   7.5e-20       1      58 []      12      66 ..      11      66 .. 0.86

>> KGT90536.1  flagellar motor protein MotB [Erwinia typographi]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.3   4.2e-23   8.3e-20       2      58 .]      13      66 ..      11      66 .. 0.86

>> AAL20838.1  enables flagellar motor rotation [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.0   4.5e-23   8.8e-20       2      58 .]      13      67 ..      11      67 .. 0.90

>> TCZ23881.1  motility protein MotB [Pantoea agglomerans]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.9   0.4   4.7e-23   9.2e-20       2      58 .]      13      66 ..      11      66 .. 0.88

>> AOU49317.1  flagellar motor protein MotD [Legionella pneumophila]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.8   6.4e-23   1.3e-19       3      58 .]       4      57 ..       2      57 .. 0.88

>> ADE10801.1  OmpA/MotB domain protein [Sideroxydans lithotrophicus ES-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.0     6e-23   1.2e-19       5      58 .]       6      56 ..       2      56 .. 0.88

>> BAC14180.1  flagellar motor aparatus [Oceanobacillus iheyensis HTE831]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.3   6.9e-23   1.4e-19       7      57 ..       7      56 ..       2      57 .. 0.82

>> GHD90463.1  flagellar motor protein MotB [Pseudocitrobacter faecalis]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.1   5.7e-23   1.1e-19       4      58 .]      13      67 ..      11      67 .. 0.90

>> TCZ24252.1  motility protein MotB [Pantoea agglomerans]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.6   7.8e-23   1.5e-19       1      57 [.      11      64 ..      10      65 .. 0.88

>> ADP98059.1  flagellar motor protein MotD [Marinobacter adhaerens HP15]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0     8e-23   1.6e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> EHJ04495.1  flagellar motor protein MotD [Marinobacter manganoxydans MnI7-9]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0     8e-23   1.6e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> ABM19050.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0     8e-23   1.6e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> CCG94813.1  Proton-driven flagellar motor component [Marinobacter nauticus ATCC 49840]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0     8e-23   1.6e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> ACL72429.1  OmpA/MotB domain protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.5   0.0   1.3e-22   2.5e-19       3      58 .]       4      58 ..       2      58 .. 0.87

>> PAN74107.1  motility protein MotB [Enterobacter cloacae]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.0   0.1   8.8e-23   1.7e-19       1      58 []      12      67 ..      11      67 .. 0.89

>> KLP57511.1  flagellar motor protein MotB [Enterobacter genomosp. O]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.0   0.1   8.8e-23   1.7e-19       1      58 []      12      67 ..      11      67 .. 0.89

>> ARU98271.1  flagellar motor protein MotB [Tatumella citrea]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.7   1.2e-22   2.3e-19       4      58 .]      13      66 ..      11      66 .. 0.86

>> TCV95527.1  chemotaxis protein MotB [Biostraticola tofi]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.6   1.2e-22   2.4e-19       3      57 ..      12      64 ..      10      65 .. 0.88

>> CBJ47213.1  chemotaxis protein (motility protein B) [Erwinia amylovora ATCC 49946]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.5   1.4   1.3e-22   2.5e-19       4      57 ..      11      64 ..       8      65 .. 0.89

>> KLR25636.1  flagellar motor protein MotB [Enterobacter bugandensis]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.4   0.1   1.4e-22   2.7e-19       1      58 []      12      67 ..      11      67 .. 0.88

>> KGT93170.1  flagellar motor protein MotB [Enterobacter cancerogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.4   1.5e-22   2.9e-19       2      58 .]      13      66 ..      11      66 .. 0.87

>> AAO36202.1  chemotaxis motB protein [Clostridium tetani E88]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.0   1.5e-22     3e-19       2      57 ..      11      63 ..       7      64 .. 0.86

>> AFA40897.1  MotB family proton-channel complex protein [Wigglesworthia glossinidia endosymbiont of Glossina morsitans
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.7   0.6   2.3e-22   4.4e-19       8      57 ..      16      65 ..      12      66 .. 0.89

>> KFD13176.1  MotB family flagellar motor rotation protein [Serratia marcescens subsp. marcescens ATCC 13880]|GCA_00073
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.9   0.4     2e-22     4e-19       2      58 .]      12      65 ..      10      65 .. 0.89

>> AMO81195.1  flagellar motor protein MotB [Obesumbacterium proteus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.2   2.5e-22     5e-19       2      58 .]      12      67 ..      11      67 .. 0.89

>> AAZ97204.1  outer membrane chemotaxis MotB protein [Thiobacillus denitrificans ATCC 25259]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.7   0.0   2.2e-22   4.4e-19       3      58 .]      13      66 ..      11      66 .. 0.86

>> CAH37321.1  chemotaxis protein MotB [Burkholderia pseudomallei K96243]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   2.8e-22   5.6e-19       5      58 .]      15      66 ..      11      66 .. 0.89

>> ABC39131.1  chemotaxis protein MotB [Burkholderia thailandensis E264]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   2.9e-22   5.7e-19       5      58 .]      15      66 ..      11      66 .. 0.89

>> CBJ46706.1  chemotaxis protein [Erwinia amylovora ATCC 49946]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.6   2.5e-22   4.9e-19       3      58 .]      13      66 ..      11      66 .. 0.87

>> CNK31023.1  flagellar motor protein MotB [Yersinia frederiksenii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.7   1.5e-22     3e-19       1      57 [.      12      65 ..      12      66 .. 0.88

>> EHM44253.1  chemotaxis protein MotB [Hafnia alvei ATCC 51873]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.1     3e-22   5.8e-19       3      58 .]      12      67 ..      11      67 .. 0.91

>> KTS01373.1  hypothetical protein NS375_02975 [Pantoea dispersa]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.5   0.1   2.6e-22   5.2e-19       1      58 []      11      65 ..      10      65 .. 0.89

>> KLR25773.1  chemotaxis protein MotB [Enterobacter bugandensis]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.2   1.6   3.2e-22   6.3e-19       1      57 [.      11      64 ..      10      65 .. 0.89

>> ACT13642.1  OmpA/MotB domain protein [Pectobacterium carotovorum subsp. carotovorum PC1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.3   0.1   3.1e-22   6.1e-19       2      58 .]      10      64 ..       8      64 .. 0.90

>> UUH67683.1  flagellar motor protein MotB [Bacillus subtilis subsp. natto]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.1   0.4   1.7e-22   3.4e-19       2      58 .]       4      57 ..       2      57 .. 0.86

>> CBG34881.1  chemotaxis protein MotB (motility protein B) [Escherichia coli 042]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   2.9e-22   5.8e-19       2      58 .]      13      66 ..      11      66 .. 0.88

>> AAC74959.1  motility protein B [Escherichia coli str. K-12 substr. MG1655]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   2.9e-22   5.8e-19       2      58 .]      13      66 ..      11      66 .. 0.88

>> AAP17321.1  chemotaxis protein MotB [Shigella flexneri 2a str. 2457T]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   2.9e-22   5.8e-19       2      58 .]      13      66 ..      11      66 .. 0.88

>> EGW19848.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.9   0.1   4.2e-22   8.2e-19       2      58 .]      10      64 ..       9      64 .. 0.92

>> KGA96617.1  flagellar motor protein MotS [Alkalihalobacillus alcalophilus ATCC 27647 = CGMCC 1.3604]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.9   0.3     4e-22   7.9e-19       2      56 ..       4      54 ..       3      55 .. 0.83

>> ACN14747.1  MotB1 [Desulforapulum autotrophicum HRM2]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.4   0.1     6e-22   1.2e-18      10      58 .]      23      71 ..      17      71 .. 0.87

>> AGH79163.1  flagellar motor protein MotB [Xanthomonas axonopodis Xac29-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.3   0.1   6.2e-22   1.2e-18       4      57 ..      13      65 ..      10      65 .. 0.89

>> ACV75204.1  OmpA/MotB domain protein [Zymomonas mobilis subsp. mobilis NCIMB 11163]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.2   0.0   6.7e-22   1.3e-18       7      57 ..      22      72 ..      17      73 .. 0.91

>> AAM42924.1  chemotaxis MotB protein [Xanthomonas campestris pv. campestris str. ATCC 33913]|GCA_000007145.1_ASM714v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.3   0.1   6.5e-22   1.3e-18       4      57 ..      13      65 ..      10      65 .. 0.89

>> ABI75584.1  putative chemotaxis MotB protein [Hyphomonas neptunium ATCC 15444]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.1   0.1   7.3e-22   1.4e-18       3      56 ..      15      67 ..      13      69 .. 0.88

>> WP_010167665.1  flagellar motor protein MotB [Epulopiscium sp. 'N.t. morphotype B']|GCF_000171335.1_ASM17133v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.6   0.5   1.1e-21   2.1e-18       2      54 ..       3      53 ..       2      56 .. 0.80

>> ABE50217.1  OmpA/MotB [Methylobacillus flagellatus KT]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.8   0.0   9.2e-22   1.8e-18       2      58 .]       4      57 ..       3      57 .. 0.87

>> ACT48167.1  OmpA/MotB domain protein [Methylotenera mobilis JLW8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.9   0.1   8.5e-22   1.7e-18       2      58 .]      12      66 ..      11      66 .. 0.91

>> WP_061950140.1  flagellar motor protein MotS [Alkalihalobacillus trypoxylicola]|GCF_001592025.1_ASM159202v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.0   0.5   8.1e-22   1.6e-18       4      56 ..       5      54 ..       3      55 .. 0.81

>> KOQ92300.1  flagellar motor protein MotB [Pluralibacter gergoviae]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.0   0.0   8.1e-22   1.6e-18       1      58 []      12      67 ..      12      67 .. 0.89

>> AAS94532.1  chemotaxis protein MotB [Desulfovibrio vulgaris str. Hildenborough]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.9   0.0   8.7e-22   1.7e-18       2      57 ..       7      60 ..       6      60 .. 0.81

>> ABE50206.1  OmpA/MotB [Methylobacillus flagellatus KT]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.2   0.1   1.4e-21   2.8e-18       5      58 .]      14      65 ..      10      65 .. 0.90

>> EED69693.1  OmpA/MotB domain protein [Comamonas testosteroni KF-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.4   0.2   1.2e-21   2.3e-18       3      58 .]      13      66 ..      11      66 .. 0.90

>> KLP57590.1  chemotaxis protein MotB [Enterobacter genomosp. O]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.1   1.7   1.5e-21   2.9e-18       1      57 [.      11      64 ..      10      65 .. 0.88

>> ACV67876.1  OmpA/MotB domain protein [Desulfohalobium retbaense DSM 5692]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.5   0.0   1.1e-21   2.3e-18       2      58 .]       3      57 ..       2      57 .. 0.85

>> AAS71881.1  MotB [Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.7   0.0     2e-21   3.9e-18       6      57 ..      14      64 ..      10      65 .. 0.85

>> ACI21439.1  chemotaxis protein MotB [Thermodesulfovibrio yellowstonii DSM 11347]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.6   0.7   2.2e-21   4.3e-18       2      55 ..      12      63 ..      11      65 .. 0.92

>> ABS64493.1  OmpA/MotB domain protein [Parvibaculum lavamentivorans DS-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.6   0.4   4.3e-21   8.4e-18       3      55 ..      13      63 ..      11      65 .. 0.90
   2 ?    1.1   0.0       5.2     1e+04      40      58 .]     130     148 ..     125     148 .. 0.88

>> AAQ59699.1  chemotaxis motB protein [Chromobacterium violaceum ATCC 12472]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.5   0.0   2.3e-21   4.4e-18       2      58 .]      12      66 ..      11      66 .. 0.91

>> EHJ02743.1  flagellar motor protein MotB [Marinobacter manganoxydans MnI7-9]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.5   0.1   2.3e-21   4.6e-18      10      58 .]       7      55 ..       2      55 .. 0.88

>> ADP99773.1  flagellar motor protein MotB [Marinobacter adhaerens HP15]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.5   0.1   2.3e-21   4.6e-18      10      58 .]       7      55 ..       2      55 .. 0.88

>> CAG37395.1  related to flagellar motor protein (MotB) [Desulfotalea psychrophila LSv54]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.4   0.1   2.4e-21   4.7e-18       3      58 .]       9      61 ..       7      61 .. 0.84

>> AHF75242.1  Chemotaxis protein [Sodalis praecaptivus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.5   0.5   2.2e-21   4.4e-18       8      57 ..      15      64 ..      11      65 .. 0.90

>> CCG93763.1  sodium-driven flagellar motor component [Marinobacter nauticus ATCC 49840]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.2   0.1   2.8e-21   5.5e-18      10      58 .]       7      55 ..       3      55 .. 0.88

>> ABM17418.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.2   0.1   2.8e-21   5.5e-18      10      58 .]       7      55 ..       3      55 .. 0.88

>> EDR32220.1  chemotaxis MotB protein [Yersinia pestis biovar Orientalis str. IP275]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.0   0.4   3.2e-21   6.4e-18       4      58 .]      13      67 ..      11      67 .. 0.88

>> AKS90521.1  motility protein B [Yersinia pestis 8787]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.0   0.4   3.3e-21   6.5e-18       4      58 .]      13      67 ..      11      67 .. 0.88

>> AOU49825.1  flagellar motor protein MotB [Legionella pneumophila]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   69.8   0.8   1.9e-21   3.7e-18       3      58 .]      36      89 ..      34      89 .. 0.89

