# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description

>> GAC24034.1  chemotaxis protein MotB [Paraglaciecola mesophila KMM 241]|GCA_000315015.1_ASM31501v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.3   2.2e-19   5.7e-16       9      58 .]       7      56 ..       2      56 .. 0.86

>> QOY86331.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.0   0.0   1.7e-19   4.3e-16       6      57 ..      15      65 ..      13      66 .. 0.87

>> QOY88867.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.1   0.1   1.7e-19   4.2e-16       2      53 ..       3      51 ..       2      55 .. 0.83

>> AAW85210.1  flagellar motor protein MotB1 [Aliivibrio fischeri ES114]|GCA_000011805.1_ASM1180v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.1   0.5   1.6e-19   4.2e-16      11      58 .]      10      56 ..       2      56 .. 0.85

>> AAZ26642.1  putative chemotaxis MotB protein [Colwellia psychrerythraea 34H]|GCA_000012325.1_ASM1232v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.0   0.1   1.8e-19   4.5e-16       3      57 ..       6      58 ..       3      59 .. 0.82

>> CCG96130.1  protein that enables flagellar motor rotation [Marinobacter nauticus ATCC 49840]|GCA_000284615.1_ASM28461
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.1   2.3e-19   5.8e-16       2      57 ..       9      62 ..       8      63 .. 0.91

>> GAC39797.1  chemotaxis protein MotB [Paraglaciecola psychrophila 170]|GCA_000315075.1_ASM31507v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.5   0.2   2.4e-19   6.2e-16       7      58 .]       5      56 ..       2      56 .. 0.87

>> AFS37990.1  flagellar motor protein MotB [Alteromonas macleodii ATCC 27126]|GCA_000172635.2_ASM17263v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.8   0.2   9.5e-20   2.4e-16       6      58 .]       5      57 ..       2      57 .. 0.88

>> QCG47005.1  flagellar motor protein MotB [Aeromonas schubertii]|GCA_004919485.1_ASM491948v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.1   0.6   1.6e-19   4.1e-16       3      57 ..       3      54 ..       1      55 [. 0.84

>> QTD53837.1  OmpA family protein [Sulfidibacter corallicola]|GCA_017498545.1_ASM1749854v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.9   0.0   1.8e-19   4.6e-16      10      58 .]      15      62 ..       9      62 .. 0.88

>> AAZ27154.1  sodium-driven polar flagellar protein [Colwellia psychrerythraea 34H]|GCA_000012325.1_ASM1232v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.4   2.2e-19   5.6e-16       9      58 .]       7      56 ..       2      56 .. 0.85

>> ADD67091.1  OmpA/MotB domain protein [Denitrovibrio acetiphilus DSM 12809]|GCA_000025725.1_ASM2572v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.8   0.2     2e-19   5.2e-16       2      57 ..       3      55 ..       2      56 .. 0.83

>> EKB18758.1  hypothetical protein HMPREF1168_02532 [Aeromonas veronii AMC34]|GCA_000298015.1_Aero_vero_AMC34_V1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.4   2.3e-19   5.8e-16       2      56 ..       3      54 ..       2      56 .. 0.84

>> ABK38240.1  chemotaxis protein MotB [Aeromonas hydrophila subsp. hydrophila ATCC 7966]|GCA_000014805.1_ASM1480v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.4   2.3e-19   5.8e-16       2      56 ..       3      54 ..       2      56 .. 0.84

>> ARU39646.1  hypothetical protein CCB80_00190 [Armatimonadetes bacterium Uphvl-Ar1]|GCA_002162075.1_ASM216207v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.4   0.1   2.6e-19   6.7e-16       2      56 ..      10      61 ..       9      62 .. 0.87

>> AAN54590.1  stator-force generator of Na+ coupled flagellar motor PomB [Shewanella oneidensis MR-1]|GCA_000146165.2_A
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.5   0.3   1.2e-19   3.1e-16      13      58 .]      10      54 ..       2      54 .. 0.85

>> CCQ09344.1  Flagellar motor rotation protein MotB [Pseudoalteromonas luteoviolacea B = ATCC 29581]|GCA_000333235.1_AS
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.5   0.2   2.4e-19   6.1e-16       6      58 .]       8      57 ..       3      57 .. 0.85

>> AAN57255.1  stator-force generator of H+ coupled flagellar motor MotB [Shewanella oneidensis MR-1]|GCA_000146165.2_AS
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.7   0.6   2.2e-19   5.5e-16       3      56 ..       3      53 ..       1      55 [. 0.85

>> AIQ92766.1  OmpA/MotB domain-containing protein [Methylobacterium oryzae CBMB20]|GCA_000757795.1_ASM75779v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.5   0.5   2.5e-19   6.3e-16       4      58 .]       4      55 ..       2      55 .. 0.82

>> QJR36485.1  OmpA family protein [Gemmatimonas groenlandica]|GCA_013004105.1_ASM1300410v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.9   0.1   3.8e-19   9.5e-16       5      57 ..      14      65 ..      12      66 .. 0.88

>> AVQ86534.1  flagellar motor protein MotB [Plesiomonas shigelloides]|GCA_003019855.1_ASM301985v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.8   0.0     4e-19     1e-15       3      58 .]       6      60 ..       3      60 .. 0.86

>> WP_064977618.1  MotB family protein [Plesiomonas shigelloides LS1]|GCF_002093895.1_ASM209389v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.8   0.0     4e-19     1e-15       3      58 .]       6      60 ..       3      60 .. 0.86

>> WP_011369263.1  flagellar motor protein MotB [Oleidesulfovibrio alaskensis DSM 16109]|GCF_000482745.1_ASM48274v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.9   0.1   3.7e-19   9.3e-16       2      58 .]       4      57 ..       2      57 .. 0.82

>> UXK07480.1  flagellar motor protein MotB [Shewanella putrefaciens]|GCA_025402875.1_ASM2540287v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.8   0.6     2e-19   5.1e-16       6      58 .]       5      54 ..       2      54 .. 0.84

>> ACM92318.1  OmpA/MotB [Nautilia profundicola AmH]|GCA_000021725.1_ASM2172v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.4   0.0   5.4e-19   1.4e-15       4      58 .]       6      56 ..       2      56 .. 0.80

>> BAI86479.1  flagellar motor protein MotS [Bacillus subtilis subsp. natto BEST195]|GCA_000209795.2_ASM20979v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.3   0.2   5.8e-19   1.5e-15       9      56 ..      15      62 ..       7      63 .. 0.86

>> CAB14950.1  sodium channel stator-force generator peptidoglycan binding subunit of flagellar rotation [Bacillus subti
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.3   0.2   5.8e-19   1.5e-15       9      56 ..      15      62 ..       7      63 .. 0.86

>> UUH65170.1  flagellar motor protein MotB [Bacillus subtilis subsp. natto]|GCA_024507815.1_ASM2450781v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.3   0.2   5.8e-19   1.5e-15       9      56 ..      15      62 ..       7      63 .. 0.86

>> ABK44454.1  OmpA/MotB domain protein [Magnetococcus marinus MC-1]|GCA_000014865.1_ASM1486v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.4   0.1   5.3e-19   1.3e-15       6      58 .]       4      55 ..       2      55 .. 0.87

>> ADE39057.1  flagellar MotB protein [Candidatus Puniceispirillum marinum IMCC1322]|GCA_000024465.1_ASM2446v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   0.0   7.2e-19   1.8e-15       3      58 .]      12      67 ..      10      67 .. 0.88

>> CAG18504.1  Hypothetical chemotaxis LafU protein [Photobacterium profundum SS9]|GCA_000196255.1_ASM19625v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   0.2   7.3e-19   1.8e-15       2      57 ..      12      65 ..      10      66 .. 0.88

>> ABZ96282.1  Putative MotB protein [Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)']|GCA_000017685.1_ASM1768
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.5   0.0   2.2e-18   5.5e-15       8      56 ..      11      59 ..       4      61 .. 0.87

>> QBZ83463.1  Motility protein B [Hydrogenovibrio crunogenus]|GCA_004786015.1_ASM478601v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   0.1   7.2e-19   1.8e-15       6      57 ..      14      63 ..       9      64 .. 0.88

>> RPH29429.1  putative lateral flagellar export/assembly protein LafU [Buttiauxella warmboldiae]|GCA_003818135.1_ASM381
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.7   0.1   9.1e-19   2.3e-15       5      55 ..      15      65 ..      12      67 .. 0.88

>> EAP91936.1  flagellar motor protein [Vibrio splendidus 12B01]|GCA_000152765.1_ASM15276v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   0.1   4.4e-19   1.1e-15      13      58 .]      12      57 ..       3      57 .. 0.86

>> AAF94055.1  chemotaxis protein PomB [Vibrio cholerae O1 biovar El Tor str. N16961]|GCA_000006745.1_ASM674v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   0.2   4.5e-19   1.1e-15       9      58 .]       8      57 ..       3      57 .. 0.85

>> QEO41880.1  flagellar motor protein MotB [Vibrio cholerae]|GCA_008369605.1_ASM836960v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   0.2   4.5e-19   1.1e-15       9      58 .]       8      57 ..       3      57 .. 0.85

>> AHZ83416.1  flagellar motor protein MotB [Bdellovibrio bacteriovorus]|GCA_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   1.0   4.5e-19   1.1e-15       6      52 ..      13      60 ..       8      67 .. 0.86

>> WP_038448257.1  OmpA family protein [Bdellovibrio bacteriovorus]|GCF_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   1.0   4.5e-19   1.1e-15       6      52 ..      13      60 ..       8      67 .. 0.86

>> BAH37337.1  chemotaxis MotB protein [Gemmatimonas aurantiaca T-27]|GCA_000010305.1_ASM1030v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.3   0.1   1.2e-18   3.1e-15       5      57 ..      14      65 ..      12      66 .. 0.88

>> BAS27508.1  flagellar motor protein MotB [Limnochorda pilosa]|GCA_001544015.1_ASM154401v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.8   0.0   8.6e-19   2.2e-15       3      57 ..       6      58 ..       3      59 .. 0.79

>> ABM19853.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]|GCA_000015365.1_ASM1536v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   0.1   1.4e-18   3.4e-15       2      57 ..       9      62 ..       8      63 .. 0.90

>> QBZ83558.1  Motility protein B [Hydrogenovibrio crunogenus]|GCA_004786015.1_ASM478601v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.2   1.0   1.3e-18   3.4e-15      16      57 ..       9      50 ..       2      51 .. 0.88

>> ADN09320.1  OmpA/MotB domain protein [Sulfurimonas autotrophica DSM 16294]|GCA_000147355.1_ASM14735v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.3   0.1   1.2e-18     3e-15       5      57 ..       4      55 ..       2      56 .. 0.84

>> AAS95120.1  chemotaxis protein PomB [Desulfovibrio vulgaris str. Hildenborough]|GCA_000195755.1_ASM19575v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.4   0.0   1.1e-18   2.8e-15      12      58 .]      25      71 ..      14      71 .. 0.86

>> AAS13282.1  flagellar motor rotation protein B [Treponema denticola ATCC 35405]|GCA_000008185.1_ASM818v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.9   0.1   1.6e-18     4e-15       3      55 ..       4      53 ..       2      55 .. 0.81

>> EPE37368.1  ompA [Candidatus Photodesmus katoptron Akat1]|GCA_000478685.1_ASM47868v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   3.4   1.3e-18   3.4e-15       9      58 .]      10      60 ..       4      60 .. 0.86

>> QCG47068.1  flagellar motor protein MotB [Aeromonas schubertii]|GCA_004919485.1_ASM491948v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.1   1.8e-18   4.6e-15      14      58 .]      10      54 ..       2      54 .. 0.89

>> EKB20017.1  hypothetical protein HMPREF1168_01965 [Aeromonas veronii AMC34]|GCA_000298015.1_Aero_vero_AMC34_V1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   0.1   1.4e-18   3.6e-15       3      58 .]       3      58 ..       1      58 [. 0.90

>> ADP99516.1  flagellar motor protein MotB [Marinobacter adhaerens HP15]|GCA_000166295.1_ASM16629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.0   1.0   1.5e-18   3.8e-15       4      58 .]       8      59 ..       5      59 .. 0.83

>> EHJ02505.1  OmpA/MotB domain-containing protein [Marinobacter manganoxydans MnI7-9]|GCA_000235625.2_ASM23562v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.0   1.1   1.5e-18   3.8e-15       3      58 .]       7      59 ..       5      59 .. 0.83

>> QCG47682.1  cell envelope biogenesis protein OmpA [Aeromonas schubertii]|GCA_004919485.1_ASM491948v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.9   0.0   1.6e-18   4.1e-15       3      58 .]       5      60 ..       3      60 .. 0.87

>> ABK39834.1  ompA family protein [Aeromonas hydrophila subsp. hydrophila ATCC 7966]|GCA_000014805.1_ASM1480v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.1   1.8e-18   4.7e-15       3      58 .]       3      58 ..       1      58 [. 0.90

>> BAC58953.1  sodium-driven polar flagellar protein MotB [Vibrio parahaemolyticus RIMD 2210633]|GCA_000196095.1_ASM1960
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.5   0.3   1.1e-18   2.7e-15      17      58 .]      16      58 ..       4      58 .. 0.85

>> ATP10433.1  flagellar motor protein MotB [Aeromonas salmonicida subsp. pectinolytica 34mel]|GCA_002735225.1_ASM273522
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.1   1.8e-18   4.6e-15       3      58 .]       3      58 ..       1      58 [. 0.90

>> CCG93540.1  stator component of flagellar motor [Marinobacter nauticus ATCC 49840]|GCA_000284615.1_ASM28461v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.2   1.9e-18   4.7e-15      11      58 .]      12      59 ..       5      59 .. 0.83

>> ABM17157.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]|GCA_000015365.1_ASM1536v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.2   1.9e-18   4.7e-15      11      58 .]      12      59 ..       5      59 .. 0.83

>> EAS78266.1  chemotaxis LafU protein [Vibrio alginolyticus 12G01]|GCA_000153505.1_ASM15350v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.3   0.5   2.4e-18   6.2e-15       8      56 ..      16      64 ..      10      65 .. 0.87

>> AGI74730.1  putative MotB-like flagellar motor protein (plasmid) [Octadecabacter arcticus 238]|GCA_000155735.2_ASM155
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   0.0   3.2e-18   8.2e-15       6      58 .]      15      67 ..      10      67 .. 0.87

>> BAC93636.1  flagellar motor protein [Vibrio vulnificus YJ016]|GCA_000009745.1_ASM974v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.0   0.5   1.5e-18   3.7e-15      17      58 .]      16      58 ..       5      58 .. 0.87

>> AHF75712.1  Flagellar motor protein [Sodalis praecaptivus]|GCA_000517425.1_ASM51742v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   0.2   2.8e-18     7e-15       4      58 .]      10      64 ..       8      64 .. 0.89

>> BAD64519.1  motility protein B [Alkalihalobacillus clausii KSM-K16]|GCA_000009825.1_ASM982v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   0.0   3.2e-18   8.1e-15       2      54 ..       4      56 ..       3      60 .. 0.88

>> AAS94533.1  OmpA family protein [Desulfovibrio vulgaris str. Hildenborough]|GCA_000195755.1_ASM19575v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.0   3.6e-18   9.1e-15      13      53 ..      13      54 ..       3      57 .. 0.83

>> QOY85081.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   0.1   4.6e-18   1.2e-14       6      47 ..      15      56 ..      13      65 .. 0.85

>> ACL72406.1  chemotaxis MotB protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]|GCA_000021985.1_ASM2198v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.5   0.2   4.4e-18   1.1e-14       9      57 ..      17      65 ..      12      66 .. 0.91

>> QQS07319.1  flagellar motor protein MotB [Fibrobacteres bacterium]|GCA_016699655.1_ASM1669965v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.6   0.1   3.9e-18     1e-14      10      56 ..      16      62 ..       8      64 .. 0.82

>> ALF47868.1  flagellar motor protein [Campylobacter concisus]|GCA_001298465.1_ASM129846v1_protein
